CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SheetViewOptions.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SheetViews.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Styles.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/TableReader.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Theme.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/WorkbookView.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/DataValidations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/PageSettings.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Alignment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Border.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Fill.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Font.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/NumberFormat.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/StyleBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/ReferenceHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/ITextElement.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/RichText.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/Run.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/TextElement.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Settings.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/CodePage.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Date.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Drawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer/SpgrContainer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer/SpgrContainer/SpContainer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer/BSE.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer/BSE/Blip.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/File.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Font.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/IntOrFloat.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/ChainedBlockStream.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS/File.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS/Root.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLERead.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/PasswordHasher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/StringHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/TimeZone.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/BestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/ExponentialBestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LogarithmicBestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/PolynomialBestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/PowerBestFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/Trend.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/XMLWriter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Xls.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Spreadsheet.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Alignment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Border.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Borders.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Color.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Conditional.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/CellMatcher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/CellStyleAssessor.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalDataBar.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalDataBarExtension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalFormatValueObject.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalFormattingRuleExtension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/StyleMerger.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Blanks.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/CellValue.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/DateValue.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Duplicates.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Errors.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Expression.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/TextValue.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/WizardAbstract.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/WizardInterface.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Fill.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Font.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/BaseFormatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/DateFormatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Formatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/FractionFormatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/NumberFormatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/PercentageFormatter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Accounting.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Currency.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Date.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/DateTime.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/DateTimeWizard.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Duration.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Locale.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Number.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/NumberBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Percentage.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Scientific.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Time.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Wizard.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Protection.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/RgbTint.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Style.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Supervisor.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Theme.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter/Column.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter/Column/Rule.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFit.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/BaseDrawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/CellIterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Column.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnCellIterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnDimension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnIterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Dimension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Drawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Drawing/Shadow.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/HeaderFooter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/HeaderFooterDrawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Iterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/MemoryDrawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageBreak.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageMargins.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/PageSetup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Protection.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Row.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowCellIterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowDimension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/RowIterator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/SheetView.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table/Column.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Table/TableStyle.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Validations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Worksheet.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/BaseWriter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Csv.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Exception.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Html.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/IWriter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/AutoFilters.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Comment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Cell/Style.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Content.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Formula.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Meta.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/MetaInf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Mimetype.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/NamedExpressions.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Settings.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Styles.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/Thumbnails.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Ods/WriterPart.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Dompdf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Mpdf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Pdf/Tcpdf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/BIFFwriter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/CellDataValidation.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ConditionalHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/ErrorCode.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Escher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Font.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Parser.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellAlignment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellBorder.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/CellFill.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Style/ColorMap.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Workbook.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Worksheet.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xls/Xf.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/AutoFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Chart.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Comments.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/ContentTypes.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DefinedNames.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/DocProps.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Drawing.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/FunctionPrefix.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Rels.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsRibbon.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/RelsVBA.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/StringTable.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Style.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Table.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Theme.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Workbook.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/Worksheet.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx/WriterPart.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream0.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream2.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/ZipStream3.php
	deleted by us:   vendor/psr/http-client/CHANGELOG.md
	deleted by us:   vendor/psr/http-client/LICENSE
	deleted by us:   vendor/psr/http-client/README.md
	deleted by us:   vendor/psr/http-client/composer.json
	deleted by us:   vendor/psr/http-client/src/ClientExceptionInterface.php
	deleted by us:   vendor/psr/http-client/src/ClientInterface.php
	deleted by us:   vendor/psr/http-client/src/NetworkExceptionInterface.php
	deleted by us:   vendor/psr/http-client/src/RequestExceptionInterface.php
	deleted by us:   vendor/psr/http-factory/LICENSE
	deleted by us:   vendor/psr/http-factory/README.md
	deleted by us:   vendor/psr/http-factory/composer.json
	deleted by us:   vendor/psr/http-factory/src/RequestFactoryInterface.php
